port_name,year,predicted_value,rank
Alcan,2026,95004,64.0
Alcan,2027,90517,62.0
Alcan,2028,86029,62.0
Alcan,2029,81541,61.0
Alcan,2030,77053,61.0
Alcan,2031,72565,59.0
Alcan,2032,68078,57.0
Alcan,2033,63590,57.0
Alcan,2034,59102,56.0
Alcan,2035,54614,55.0
Alexandria Bay,2026,1425097,26.0
Alexandria Bay,2027,1363341,26.0
Alexandria Bay,2028,1301584,27.0
Alexandria Bay,2029,1239828,28.0
Alexandria Bay,2030,1178072,28.0
Alexandria Bay,2031,1116315,28.0
Alexandria Bay,2032,1054559,29.0
Alexandria Bay,2033,992803,29.0
Alexandria Bay,2034,931046,29.0
Alexandria Bay,2035,869290,29.0
Algonac,2026,79268,68.0
Algonac,2027,85603,65.0
Algonac,2028,91938,61.0
Algonac,2029,98272,60.0
Algonac,2030,104607,57.0
Algonac,2031,110942,56.0
Algonac,2032,117277,53.0
Algonac,2033,123611,50.0
Algonac,2034,129946,48.0
Algonac,2035,136281,46.0
Ambrose,2026,-2886,110.0
Ambrose,2027,-3550,108.0
Ambrose,2028,-4214,108.0
Ambrose,2029,-4878,103.0
Ambrose,2030,-5542,101.0
Ambrose,2031,-6205,100.0
Ambrose,2032,-6869,97.0
Ambrose,2033,-7533,96.0
Ambrose,2034,-8197,96.0
Ambrose,2035,-8861,96.0
Anacortes,2026,116051,62.0
Anacortes,2027,117157,60.0
Anacortes,2028,118263,59.0
Anacortes,2029,119369,56.0
Anacortes,2030,120475,56.0
Anacortes,2031,121581,53.0
Anacortes,2032,122687,51.0
Anacortes,2033,123793,49.0
Anacortes,2034,124899,49.0
Anacortes,2035,126005,47.0
Andrade,2026,1314185,30.0
Andrade,2027,1217906,32.0
Andrade,2028,1121627,32.0
Andrade,2029,1025348,32.0
Andrade,2030,929069,33.0
Andrade,2031,832790,33.0
Andrade,2032,736510,33.0
Andrade,2033,640231,35.0
Andrade,2034,543952,35.0
Andrade,2035,447673,36.0
Antler,2026,13719,92.0
Antler,2027,12664,90.0
Antler,2028,11609,89.0
Antler,2029,10554,85.0
Antler,2030,9499,85.0
Antler,2031,8444,87.0
Antler,2032,7389,85.0
Antler,2033,6335,84.0
Antler,2034,5280,85.0
Antler,2035,4225,86.0
Bar Harbor,2026,19679,89.0
Bar Harbor,2027,18991,87.0
Bar Harbor,2028,18303,84.0
Bar Harbor,2029,17614,83.0
Bar Harbor,2030,16926,83.0
Bar Harbor,2031,16238,81.0
Bar Harbor,2032,15549,79.0
Bar Harbor,2033,14861,77.0
Bar Harbor,2034,14173,77.0
Bar Harbor,2035,13485,75.0
Baudette,2026,213451,53.0
Baudette,2027,194832,54.0
Baudette,2028,176212,53.0
Baudette,2029,157593,53.0
Baudette,2030,138973,53.0
Baudette,2031,120353,54.0
Baudette,2032,101734,54.0
Baudette,2033,83114,54.0
Baudette,2034,64495,54.0
Baudette,2035,45875,57.0
Beecher Falls,2026,96170,63.0
Beecher Falls,2027,87872,63.0
Beecher Falls,2028,79575,64.0
Beecher Falls,2029,71277,64.0
Beecher Falls,2030,62979,64.0
Beecher Falls,2031,54681,63.0
Beecher Falls,2032,46383,62.0
Beecher Falls,2033,38085,64.0
Beecher Falls,2034,29787,66.0
Beecher Falls,2035,21489,69.0
Blaine,2026,8124546,12.0
Blaine,2027,7942426,11.0
Blaine,2028,7760305,9.0
Blaine,2029,7578185,9.0
Blaine,2030,7396065,8.0
Blaine,2031,7213945,8.0
Blaine,2032,7031825,8.0
Blaine,2033,6849704,7.0
Blaine,2034,6667584,7.0
Blaine,2035,6485464,7.0
Boquillas,2026,9554,97.0
Boquillas,2027,9383,94.0
Boquillas,2028,9212,92.0
Boquillas,2029,9041,88.0
Boquillas,2030,8871,87.0
Boquillas,2031,8700,86.0
Boquillas,2032,8529,83.0
Boquillas,2033,8358,81.0
Boquillas,2034,8187,81.0
Boquillas,2035,8016,80.0
Boundary,2026,61245,73.0
Boundary,2027,57088,70.0
Boundary,2028,52932,69.0
Boundary,2029,48775,68.0
Boundary,2030,44619,68.0
Boundary,2031,40462,69.0
Boundary,2032,36306,69.0
Boundary,2033,32149,69.0
Boundary,2034,27993,68.0
Boundary,2035,23836,66.0
Bridgewater,2026,19839,88.0
Bridgewater,2027,8123,95.0
Bridgewater,2028,-3591,106.0
Bridgewater,2029,-15307,106.0
Bridgewater,2030,-27022,107.0
Bridgewater,2031,-38737,106.0
Bridgewater,2032,-50453,104.0
Bridgewater,2033,-62168,106.0
Bridgewater,2034,-73884,105.0
Bridgewater,2035,-85599,105.0
Brownsville,2026,9912525,6.0
Brownsville,2027,9253257,6.0
Brownsville,2028,8593989,7.0
Brownsville,2029,7934722,8.0
Brownsville,2030,7275454,9.0
Brownsville,2031,6616186,11.0
Brownsville,2032,5956918,11.0
Brownsville,2033,5297650,11.0
Brownsville,2034,4638382,10.0
Brownsville,2035,3979114,10.0
Buffalo Niagara Falls,2026,8964623,7.0
Buffalo Niagara Falls,2027,8232168,9.0
Buffalo Niagara Falls,2028,7499714,11.0
Buffalo Niagara Falls,2029,6767259,12.0
Buffalo Niagara Falls,2030,6034804,12.0
Buffalo Niagara Falls,2031,5302350,12.0
Buffalo Niagara Falls,2032,4569895,12.0
Buffalo Niagara Falls,2033,3837440,12.0
Buffalo Niagara Falls,2034,3104986,13.0
Buffalo Niagara Falls,2035,2372531,15.0
Calais,2026,429644,46.0
Calais,2027,274243,51.0
Calais,2028,118842,58.0
Calais,2029,-36558,111.0
Calais,2030,-191959,114.0
Calais,2031,-347360,115.0
Calais,2032,-502761,115.0
Calais,2033,-658162,114.0
Calais,2034,-813562,114.0
Calais,2035,-968963,114.0
Calexico,2026,8290192,11.0
Calexico,2027,7510222,13.0
Calexico,2028,6730251,14.0
Calexico,2029,5950280,14.0
Calexico,2030,5170309,14.0
Calexico,2031,4390339,14.0
Calexico,2032,3610368,15.0
Calexico,2033,2830397,16.0
Calexico,2034,2050426,19.0
Calexico,2035,1270456,22.0
Calexico East,2026,8919325,8.0
Calexico East,2027,8903080,7.0
Calexico East,2028,8886834,6.0
Calexico East,2029,8870589,6.0
Calexico East,2030,8854344,5.0
Calexico East,2031,8838099,5.0
Calexico East,2032,8821853,4.0
Calexico East,2033,8805608,4.0
Calexico East,2034,8789363,4.0
Calexico East,2035,8773117,4.0
Cape Vincent,2026,5075,103.0
Cape Vincent,2027,3550,100.0
Cape Vincent,2028,2024,99.0
Cape Vincent,2029,498,98.0
Cape Vincent,2030,-1027,99.0
Cape Vincent,2031,-2552,98.0
Cape Vincent,2032,-4078,96.0
Cape Vincent,2033,-5604,95.0
Cape Vincent,2034,-7129,95.0
Cape Vincent,2035,-8655,95.0
Carbury,2026,22315,86.0
Carbury,2027,21453,85.0
Carbury,2028,20592,82.0
Carbury,2029,19731,80.0
Carbury,2030,18870,80.0
Carbury,2031,18008,78.0
Carbury,2032,17147,77.0
Carbury,2033,16286,76.0
Carbury,2034,15424,76.0
Carbury,2035,14563,73.0
Champlain Rouses Point,2026,2763390,20.0
Champlain Rouses Point,2027,2665191,20.0
Champlain Rouses Point,2028,2566992,21.0
Champlain Rouses Point,2029,2468793,20.0
Champlain Rouses Point,2030,2370594,20.0
Champlain Rouses Point,2031,2272395,20.0
Champlain Rouses Point,2032,2174197,21.0
Champlain Rouses Point,2033,2075998,21.0
Champlain Rouses Point,2034,1977799,21.0
Champlain Rouses Point,2035,1879600,17.0
Columbus,2026,1189084,33.0
Columbus,2027,1176619,33.0
Columbus,2028,1164155,31.0
Columbus,2029,1151690,30.0
Columbus,2030,1139226,29.0
Columbus,2031,1126761,27.0
Columbus,2032,1114297,27.0
Columbus,2033,1101832,26.0
Columbus,2034,1089368,26.0
Columbus,2035,1076903,26.0
Cross Border Xpress,2026,1816122,23.0
Cross Border Xpress,2027,1901337,23.0
Cross Border Xpress,2028,1986553,23.0
Cross Border Xpress,2029,2071769,23.0
Cross Border Xpress,2030,2156984,22.0
Cross Border Xpress,2031,2242200,21.0
Cross Border Xpress,2032,2327416,19.0
Cross Border Xpress,2033,2412631,17.0
Cross Border Xpress,2034,2497847,15.0
Cross Border Xpress,2035,2583063,13.0
Dalton Cache,2026,33795,82.0
Dalton Cache,2027,32472,81.0
Dalton Cache,2028,31149,77.0
Dalton Cache,2029,29826,75.0
Dalton Cache,2030,28502,74.0
Dalton Cache,2031,27179,73.0
Dalton Cache,2032,25856,72.0
Dalton Cache,2033,24533,70.0
Dalton Cache,2034,23210,70.0
Dalton Cache,2035,21886,68.0
Danville,2026,11760,93.0
Danville,2027,3919,99.0
Danville,2028,-3920,107.0
Danville,2029,-11761,105.0
Danville,2030,-19601,104.0
Danville,2031,-27442,105.0
Danville,2032,-35282,103.0
Danville,2033,-43123,102.0
Danville,2034,-50963,102.0
Danville,2035,-58804,102.0
Del Bonita,2026,44583,78.0
Del Bonita,2027,43203,76.0
Del Bonita,2028,41823,73.0
Del Bonita,2029,40443,72.0
Del Bonita,2030,39063,72.0
Del Bonita,2031,37683,71.0
Del Bonita,2032,36303,70.0
Del Bonita,2033,34922,67.0
Del Bonita,2034,33542,65.0
Del Bonita,2035,32162,63.0
Del Rio,2026,2901568,19.0
Del Rio,2027,2745667,19.0
Del Rio,2028,2589766,20.0
Del Rio,2029,2433865,21.0
Del Rio,2030,2277964,21.0
Del Rio,2031,2122064,22.0
Del Rio,2032,1966163,22.0
Del Rio,2033,1810262,22.0
Del Rio,2034,1654361,22.0
Del Rio,2035,1498460,21.0
Derby Line,2026,900523,36.0
Derby Line,2027,834645,36.0
Derby Line,2028,768767,37.0
Derby Line,2029,702889,37.0
Derby Line,2030,637011,38.0
Derby Line,2031,571133,37.0
Derby Line,2032,505255,39.0
Derby Line,2033,439377,40.0
Derby Line,2034,373499,40.0
Derby Line,2035,307621,42.0
Detroit,2026,4786955,15.0
Detroit,2027,3925470,15.0
Detroit,2028,3063986,18.0
Detroit,2029,2202501,22.0
Detroit,2030,1341016,24.0
Detroit,2031,479532,41.0
Detroit,2032,-381952,114.0
Detroit,2033,-1243436,116.0
Detroit,2034,-2104921,116.0
Detroit,2035,-2966405,116.0
Douglas,2026,3456231,18.0
Douglas,2027,3274362,18.0
Douglas,2028,3092493,17.0
Douglas,2029,2910624,17.0
Douglas,2030,2728756,18.0
Douglas,2031,2546887,18.0
Douglas,2032,2365018,18.0
Douglas,2033,2183149,20.0
Douglas,2034,2001280,20.0
Douglas,2035,1819411,19.0
Dunseith,2026,158340,57.0
Dunseith,2027,153319,55.0
Dunseith,2028,148298,54.0
Dunseith,2029,143277,54.0
Dunseith,2030,138256,54.0
Dunseith,2031,133235,52.0
Dunseith,2032,128214,50.0
Dunseith,2033,123193,51.0
Dunseith,2034,118172,50.0
Dunseith,2035,113151,49.0
Eagle Pass,2026,7641878,14.0
Eagle Pass,2027,7470032,14.0
Eagle Pass,2028,7298185,12.0
Eagle Pass,2029,7126338,11.0
Eagle Pass,2030,6954491,11.0
Eagle Pass,2031,6782645,10.0
Eagle Pass,2032,6610798,10.0
Eagle Pass,2033,6438951,9.0
Eagle Pass,2034,6267104,9.0
Eagle Pass,2035,6095258,9.0
Eastport,2026,822090,38.0
Eastport,2027,826974,37.0
Eastport,2028,831859,36.0
Eastport,2029,836744,36.0
Eastport,2030,841628,35.0
Eastport,2031,846513,32.0
Eastport,2032,851398,32.0
Eastport,2033,856282,32.0
Eastport,2034,861167,31.0
Eastport,2035,866051,30.0
El Paso,2026,17471056,3.0
El Paso,2027,15801196,4.0
El Paso,2028,14131336,4.0
El Paso,2029,12461476,4.0
El Paso,2030,10791616,4.0
El Paso,2031,9121756,4.0
El Paso,2032,7451895,7.0
El Paso,2033,5782035,10.0
El Paso,2034,4112175,11.0
El Paso,2035,2442315,14.0
Ferry,2026,16441,91.0
Ferry,2027,15564,89.0
Ferry,2028,14687,88.0
Ferry,2029,13810,84.0
Ferry,2030,12934,84.0
Ferry,2031,12057,84.0
Ferry,2032,11180,81.0
Ferry,2033,10303,80.0
Ferry,2034,9427,80.0
Ferry,2035,8550,79.0
Fort Fairfield,2026,67506,70.0
Fort Fairfield,2027,44139,75.0
Fort Fairfield,2028,20772,81.0
Fort Fairfield,2029,-2594,100.0
Fort Fairfield,2030,-25961,106.0
Fort Fairfield,2031,-49328,109.0
Fort Fairfield,2032,-72695,107.0
Fort Fairfield,2033,-96062,108.0
Fort Fairfield,2034,-119429,107.0
Fort Fairfield,2035,-142796,107.0
Fort Kent,2026,-14869,113.0
Fort Kent,2027,-51745,115.0
Fort Kent,2028,-88621,114.0
Fort Kent,2029,-125498,114.0
Fort Kent,2030,-162374,113.0
Fort Kent,2031,-199250,112.0
Fort Kent,2032,-236127,111.0
Fort Kent,2033,-273003,110.0
Fort Kent,2034,-309879,110.0
Fort Kent,2035,-346756,110.0
Fortuna,2026,23975,85.0
Fortuna,2027,23025,83.0
Fortuna,2028,22074,80.0
Fortuna,2029,21124,79.0
Fortuna,2030,20174,79.0
Fortuna,2031,19223,77.0
Fortuna,2032,18273,75.0
Fortuna,2033,17322,74.0
Fortuna,2034,16372,75.0
Fortuna,2035,15422,72.0
Friday Harbor,2026,5423,102.0
Friday Harbor,2027,5019,97.0
Friday Harbor,2028,4616,96.0
Friday Harbor,2029,4212,92.0
Friday Harbor,2030,3808,91.0
Friday Harbor,2031,3404,91.0
Friday Harbor,2032,3001,89.0
Friday Harbor,2033,2597,88.0
Friday Harbor,2034,2193,87.0
Friday Harbor,2035,1790,87.0
Frontier,2026,129138,61.0
Frontier,2027,127284,59.0
Frontier,2028,125430,56.0
Frontier,2029,123576,55.0
Frontier,2030,121722,55.0
Frontier,2031,119868,55.0
Frontier,2032,118014,52.0
Frontier,2033,116159,53.0
Frontier,2034,114305,52.0
Frontier,2035,112451,50.0
Grand Portage,2026,362083,48.0
Grand Portage,2027,338735,48.0
Grand Portage,2028,315387,48.0
Grand Portage,2029,292039,49.0
Grand Portage,2030,268691,47.0
Grand Portage,2031,245343,46.0
Grand Portage,2032,221995,45.0
Grand Portage,2033,198647,45.0
Grand Portage,2034,175299,44.0
Grand Portage,2035,151951,44.0
Hannah,2026,-4768,111.0
Hannah,2027,-5701,109.0
Hannah,2028,-6633,109.0
Hannah,2029,-7566,104.0
Hannah,2030,-8499,103.0
Hannah,2031,-9432,103.0
Hannah,2032,-10364,99.0
Hannah,2033,-11297,98.0
Hannah,2034,-12230,97.0
Hannah,2035,-13163,97.0
Hansboro,2026,6118,101.0
Hansboro,2027,4621,98.0
Hansboro,2028,3124,97.0
Hansboro,2029,1628,94.0
Hansboro,2030,131,97.0
Hansboro,2031,-1365,96.0
Hansboro,2032,-2861,95.0
Hansboro,2033,-4358,94.0
Hansboro,2034,-5855,94.0
Hansboro,2035,-7351,93.0
Hidalgo,2026,8843303,9.0
Hidalgo,2027,7998362,10.0
Hidalgo,2028,7153420,13.0
Hidalgo,2029,6308479,13.0
Hidalgo,2030,5463537,13.0
Hidalgo,2031,4618595,13.0
Hidalgo,2032,3773654,13.0
Hidalgo,2033,2928712,15.0
Hidalgo,2034,2083771,18.0
Hidalgo,2035,1238829,23.0
Highgate Springs,2026,1353449,27.0
Highgate Springs,2027,1335157,27.0
Highgate Springs,2028,1316864,26.0
Highgate Springs,2029,1298572,26.0
Highgate Springs,2030,1280280,25.0
Highgate Springs,2031,1261987,24.0
Highgate Springs,2032,1243695,24.0
Highgate Springs,2033,1225402,24.0
Highgate Springs,2034,1207110,25.0
Highgate Springs,2035,1188817,25.0
Houlton,2026,436880,45.0
Houlton,2027,396837,45.0
Houlton,2028,356793,45.0
Houlton,2029,316749,46.0
Houlton,2030,276706,46.0
Houlton,2031,236662,48.0
Houlton,2032,196619,47.0
Houlton,2033,156575,47.0
Houlton,2034,116531,51.0
Houlton,2035,76488,53.0
International Falls,2026,1262410,31.0
International Falls,2027,1230627,30.0
International Falls,2028,1198845,30.0
International Falls,2029,1167062,29.0
International Falls,2030,1135279,30.0
International Falls,2031,1103496,29.0
International Falls,2032,1071713,28.0
International Falls,2033,1039930,28.0
International Falls,2034,1008148,28.0
International Falls,2035,976365,27.0
Jackman,2026,370681,47.0
Jackman,2027,352271,46.0
Jackman,2028,333861,47.0
Jackman,2029,315450,47.0
Jackman,2030,297040,45.0
Jackman,2031,278630,45.0
Jackman,2032,260219,44.0
Jackman,2033,241809,43.0
Jackman,2034,223399,43.0
Jackman,2035,204988,43.0
Kenneth G Ward,2026,992619,35.0
Kenneth G Ward,2027,943655,35.0
Kenneth G Ward,2028,894692,35.0
Kenneth G Ward,2029,845728,35.0
Kenneth G Ward,2030,796765,36.0
Kenneth G Ward,2031,747802,35.0
Kenneth G Ward,2032,698838,35.0
Kenneth G Ward,2033,649875,33.0
Kenneth G Ward,2034,600911,34.0
Kenneth G Ward,2035,551948,34.0
Ketchikan,2026,1773,108.0
Ketchikan,2027,1087,106.0
Ketchikan,2028,400,103.0
Ketchikan,2029,-285,99.0
Ketchikan,2030,-972,98.0
Ketchikan,2031,-1658,97.0
Ketchikan,2032,-2344,94.0
Ketchikan,2033,-3031,93.0
Ketchikan,2034,-3717,93.0
Ketchikan,2035,-4404,92.0
Lancaster,2026,29524,83.0
Lancaster,2027,22826,84.0
Lancaster,2028,16128,87.0
Lancaster,2029,9430,87.0
Lancaster,2030,2733,92.0
Lancaster,2031,-3964,99.0
Lancaster,2032,-10662,100.0
Lancaster,2033,-17360,100.0
Lancaster,2034,-24058,100.0
Lancaster,2035,-30756,101.0
Laredo,2026,17280910,4.0
Laredo,2027,16710407,3.0
Laredo,2028,16139905,3.0
Laredo,2029,15569402,3.0
Laredo,2030,14998899,3.0
Laredo,2031,14428396,3.0
Laredo,2032,13857894,3.0
Laredo,2033,13287391,3.0
Laredo,2034,12716888,3.0
Laredo,2035,12146385,3.0
Laurier,2026,69288,69.0
Laurier,2027,64161,67.0
Laurier,2028,59033,67.0
Laurier,2029,53906,66.0
Laurier,2030,48778,67.0
Laurier,2031,43651,66.0
Laurier,2032,38524,67.0
Laurier,2033,33396,68.0
Laurier,2034,28269,67.0
Laurier,2035,23141,67.0
Limestone,2026,-9603,112.0
Limestone,2027,-16897,111.0
Limestone,2028,-24191,112.0
Limestone,2029,-31485,109.0
Limestone,2030,-38778,108.0
Limestone,2031,-46072,107.0
Limestone,2032,-53366,106.0
Limestone,2033,-60660,105.0
Limestone,2034,-67954,104.0
Limestone,2035,-75248,104.0
Lukeville,2026,1026482,34.0
Lukeville,2027,1002354,34.0
Lukeville,2028,978225,34.0
Lukeville,2029,954096,34.0
Lukeville,2030,929967,32.0
Lukeville,2031,905839,31.0
Lukeville,2032,881710,31.0
Lukeville,2033,857581,31.0
Lukeville,2034,833452,32.0
Lukeville,2035,809324,31.0
